date,year,yday,srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),prcp (mm/day),Unnamed: 0,Unnamed: 1
1980-06-30,1980.0,168.0,404.4171551724138,0.0,21.36655172413793,10.389482758620689,1298.3846551724139,94.5725,,
1980-07-31,1980.0,198.0,360.5960483870968,0.0,26.036209677419354,15.639112903225806,1808.9632258064516,171.1225,,
1980-08-31,1980.0,229.0,351.99467741935484,0.0,26.254435483870967,17.206854838709678,1979.3331451612903,82.65,,
1980-09-30,1980.0,258.5,324.1274107142857,0.0,21.596785714285716,11.532857142857143,1412.074107142857,107.81,,
1981-06-30,1981.0,167.5,376.20625,0.0,23.856160714285714,13.606428571428571,1578.9624107142859,127.1875,,
1981-07-31,1981.0,197.0,382.39112903225805,0.0,26.64322580645161,15.842096774193546,1829.4483870967742,99.4425,,
1981-08-31,1981.0,228.0,333.9590322580645,0.0,24.952903225806452,15.243790322580644,1758.2851612903225,95.45,,
1981-09-30,1981.0,258.0,279.6276724137931,0.0,19.732068965517243,11.800603448275861,1464.1655172413793,150.215,,
1982-06-30,1982.0,167.5,370.00142857142856,0.0,20.529196428571428,11.623571428571429,1383.13375,132.4375,,
1982-07-31,1982.0,197.0,403.3823387096774,0.0,26.462983870967744,15.768629032258064,1819.9137096774193,40.2,,
1982-08-31,1982.0,228.0,362.74620967741936,0.0,23.567016129032258,13.044112903225805,1545.176693548387,85.61,,
1982-09-30,1982.0,258.0,288.81198275862073,0.0,20.18448275862069,10.479310344827585,1301.1575,117.1125,,
1983-06-30,1983.0,167.5,424.6049107142857,0.0,25.187589285714285,12.973839285714286,1529.8180357142858,60.94,,
1983-07-31,1983.0,197.0,361.7257258064516,0.0,27.40991935483871,16.61024193548387,1937.883629032258,145.5375,,
1983-08-31,1983.0,228.0,352.7621774193548,0.0,26.337177419354838,16.41548387096774,1893.806129032258,112.785,,
1983-09-30,1983.0,258.0,325.3723275862069,0.0,22.393706896551723,11.948017241379311,1469.5256896551723,55.4075,,
1984-06-30,1984.0,168.0,389.61663793103446,0.0,24.40198275862069,13.719741379310344,1600.213879310345,118.245,,
1984-07-31,1984.0,198.0,395.0697580645161,0.0,25.21451612903226,14.366612903225807,1662.3931451612902,63.4925,,
1984-08-31,1984.0,229.0,344.6061290322581,0.0,25.878951612903226,15.984838709677419,1858.8687096774195,89.8275,,
1984-09-30,1984.0,258.5,289.2769642857143,0.0,19.77875,10.763571428571428,1345.2762500000001,114.48,,
1985-06-30,1985.0,167.5,388.41339285714287,0.0,21.33482142857143,10.869553571428572,1315.5235714285714,83.1025,,
1985-07-31,1985.0,197.0,380.92733870967743,0.0,24.973709677419357,14.818629032258064,1702.4127419354838,76.4275,,
1985-08-31,1985.0,228.0,341.57354838709676,0.0,24.56959677419355,14.565725806451614,1680.8628225806451,137.665,,
1985-09-30,1985.0,258.0,319.4237068965517,0.0,22.17543103448276,12.15198275862069,1505.8158620689655,70.1425,,
1986-06-30,1986.0,167.5,382.64714285714285,0.0,22.706785714285715,11.9725,1436.5938392857142,91.9225,,
1986-07-31,1986.0,197.0,369.24967741935484,0.0,26.050564516129032,15.639112903225808,1810.9082258064516,92.77,,
1986-08-31,1986.0,228.0,374.86532258064517,0.0,24.079919354838708,13.266693548387098,1577.1160483870967,89.11,,
1986-09-30,1986.0,258.0,281.89137931034486,0.0,20.469827586206897,10.701982758620689,1344.7152586206896,140.345,,
1987-06-30,1987.0,167.5,375.0510714285714,0.0,25.355357142857144,13.757410714285715,1503.8401785714286,70.4675,,
1987-07-31,1987.0,197.0,394.4739516129032,0.0,27.883306451612903,17.34,1744.7950806451613,37.870000000000005,,
1987-08-31,1987.0,228.0,338.4853225806452,0.0,24.418225806451613,14.686935483870968,1694.318064516129,119.9275,,
1987-09-30,1987.0,258.0,298.44439655172414,0.0,20.83698275862069,11.718362068965517,1412.3757758620688,67.85,,
1988-06-30,1988.0,168.0,441.62181034482757,0.0,25.293275862068967,11.424482758620691,1214.3036206896552,5.8675,,
1988-07-31,1988.0,198.0,363.7795967741936,0.0,29.2025,16.35451612903226,1635.6050806451615,172.48000000000002,,
1988-08-31,1988.0,229.0,341.53814516129034,0.0,26.88282258064516,16.553548387096775,1953.216693548387,85.7525,,
1988-09-30,1988.0,258.5,294.6886607142857,0.0,20.72142857142857,11.145535714285714,1371.143482142857,93.2175,,
1989-06-30,1989.0,167.5,366.06383928571427,0.0,22.946785714285713,13.603035714285713,1586.2964285714286,84.9,,
1989-07-31,1989.0,197.0,402.6765322580645,0.0,27.31459677419355,15.574112903225807,1798.1272580645161,63.0325,,
1989-08-31,1989.0,228.0,373.0913709677419,0.0,25.30661290322581,14.013306451612904,1641.4875000000002,46.1375,,
1989-09-30,1989.0,258.0,297.9641379310345,0.0,20.720517241379312,11.286896551724137,1419.9871551724136,110.9825,,
1990-06-30,1990.0,167.5,371.59625,0.0,23.312142857142856,13.337053571428571,1562.1036607142858,63.11750000000001,,
1990-07-31,1990.0,197.0,383.3347580645161,0.0,25.68806451612903,15.405645161290323,1770.4879032258063,73.6575,,
1990-08-31,1990.0,228.0,343.6365322580645,0.0,25.028145161290322,14.751693548387097,1704.884193548387,132.55,,
1990-09-30,1990.0,258.0,301.68646551724134,0.0,20.874827586206898,11.14853448275862,1376.3220689655172,118.69,,
1991-06-30,1991.0,167.5,408.70741071428574,0.0,26.083839285714287,13.836785714285714,1552.9600892857143,33.32,,
1991-07-31,1991.0,197.0,385.24556451612904,0.0,27.29790322580645,15.226451612903226,1687.9909677419355,123.73,,
1991-08-31,1991.0,228.0,354.09580645161293,0.0,26.346048387096776,15.634112903225807,1777.267741935484,61.822500000000005,,
1991-09-30,1991.0,258.0,334.73017241379307,0.0,21.279655172413793,9.728103448275862,1282.2944827586207,46.91,,
1992-06-30,1992.0,168.0,389.8737931034483,0.0,22.553706896551724,10.647327586206897,1273.8437931034482,63.317499999999995,,
1992-07-31,1992.0,198.0,323.13040322580645,0.0,23.595483870967744,14.548709677419355,1679.3455645161291,210.615,,
1992-08-31,1992.0,229.0,350.1702419354839,0.0,23.16217741935484,13.308145161290323,1565.7099193548388,127.2775,,
1992-09-30,1992.0,258.5,303.83991071428574,0.0,21.57044642857143,11.457410714285714,1431.0474107142857,112.7075,,
1993-06-30,1993.0,167.5,366.34017857142857,0.0,24.033482142857142,13.186785714285714,1541.7235714285714,118.32,,
1993-07-31,1993.0,197.0,390.2991129032258,0.0,27.515645161290323,16.31266129032258,1877.3258870967743,33.4675,,
1993-08-31,1993.0,228.0,371.42233870967743,0.0,27.341129032258067,15.214274193548388,1748.1128225806451,37.650000000000006,,
1993-09-30,1993.0,258.0,290.44293103448274,0.0,19.120086206896552,9.794655172413794,1256.1527586206896,87.54,,
1994-06-30,1994.0,167.5,360.8900892857143,0.0,26.096696428571427,14.397053571428572,1676.2316964285715,111.01,,
1994-07-31,1994.0,197.0,372.435,0.0,26.88201612903226,16.403951612903224,1892.8562903225807,106.22749999999999,,
1994-08-31,1994.0,228.0,364.3077419354839,0.0,24.418548387096774,14.046935483870968,1639.5383870967742,79.38749999999999,,
1994-09-30,1994.0,258.0,325.8720689655172,0.0,21.96862068965517,10.705689655172414,1328.812155172414,39.965,,
1995-06-30,1995.0,167.5,404.64035714285717,0.0,26.651875,14.613839285714285,1662.1287499999999,50.555,,
1995-07-31,1995.0,197.0,368.0274193548387,0.0,27.56201612903226,16.571129032258064,1912.0103225806452,50.7,,
