date,year,yday,prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa)
1980-06-30,1980,168,3.26112068965517,404.417155172414,0,21.3665517241379,10.3894827586207,1298.38465517241
1980-07-31,1980,198,5.52008064516129,360.596048387097,0,26.0362096774194,15.6391129032258,1808.96322580645
1980-08-31,1980,229,2.66612903225806,351.994677419355,0,26.254435483871,17.2068548387097,1979.33314516129
1980-09-30,1980,258.5,3.85035714285714,324.127410714286,0,21.5967857142857,11.5328571428571,1412.07410714286
1981-06-30,1981,167.5,4.54241071428571,376.20625,0,23.8561607142857,13.6064285714286,1578.96241071429
1981-07-31,1981,197,3.20782258064516,382.391129032258,0,26.6432258064516,15.8420967741935,1829.44838709677
1981-08-31,1981,228,3.07903225806452,333.959032258065,0,24.9529032258064,15.2437903225806,1758.28516129032
1981-09-30,1981,258,5.1798275862069,279.627672413793,0,19.7320689655172,11.8006034482759,1464.16551724138
1982-06-30,1982,167.5,4.72991071428571,370.001428571429,0,20.5291964285714,11.6235714285714,1383.13375
1982-07-31,1982,197,1.29677419354839,403.382338709677,0,26.4629838709677,15.7686290322581,1819.91370967742
1982-08-31,1982,228,2.76161290322581,362.746209677419,0,23.5670161290323,13.0441129032258,1545.17669354839
1982-09-30,1982,258,4.03836206896552,288.811982758621,0,20.1844827586207,10.4793103448276,1301.1575
1983-06-30,1983,167.5,2.17642857142857,424.604910714286,0,25.1875892857143,12.9738392857143,1529.81803571429
1983-07-31,1983,197,4.69475806451613,361.725725806452,0,27.4099193548387,16.6102419354839,1937.88362903226
1983-08-31,1983,228,3.63822580645161,352.762177419355,0,26.3371774193548,16.4154838709677,1893.80612903226
1983-09-30,1983,258,1.91060344827586,325.372327586207,0,22.3937068965517,11.9480172413793,1469.52568965517
1984-06-30,1984,168,4.07741379310345,389.616637931034,0,24.4019827586207,13.7197413793103,1600.21387931034
1984-07-31,1984,198,2.04814516129032,395.069758064516,0,25.2145161290323,14.3666129032258,1662.39314516129
1984-08-31,1984,229,2.89766129032258,344.606129032258,0,25.8789516129032,15.9848387096774,1858.86870967742
