date,year,yday,prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),Unnamed: 0,Unnamed: 1
1980-01-31,1980.0,16.0,1.616258064516129,176.05599999999998,18.45258064516129,-1.4989032258064516,-8.043032258064517,360.31825806451616,,
1980-02-29,1980.0,46.0,1.1235862068965516,270.0250344827586,29.307172413793104,-3.079103448275862,-10.812896551724137,295.2711034482758,,
1980-03-31,1980.0,76.0,3.7398709677419353,317.48709677419356,29.905677419354838,2.306258064516129,-5.1887741935483875,444.60967741935485,,
1980-04-30,1980.0,106.5,3.4966,367.77993333333336,0.8234666666666666,10.736333333333333,1.8834666666666666,713.3841333333332,,
1980-05-31,1980.0,137.0,2.309032258064516,413.3036129032258,0.0,19.388709677419353,8.08567741935484,1114.3356129032259,,
1980-06-30,1980.0,167.5,3.4126000000000003,401.62960000000004,0.0,21.31693333333333,10.209533333333335,1282.9455333333333,,
1980-07-31,1980.0,198.0,5.045677419354838,361.6686451612903,0.0,26.148774193548388,15.507677419354838,1794.653870967742,,
1980-08-31,1980.0,229.0,2.585225806451613,351.7241290322581,0.0,26.305870967741935,17.043032258064517,1959.4472903225808,,
1980-09-30,1980.0,259.5,3.4433999999999996,327.6528666666667,0.0,21.472266666666666,10.942666666666666,1361.8372666666667,,
1980-10-31,1980.0,290.0,3.3965161290322583,211.66851612903224,0.0,11.302,3.4459354838709677,804.076129032258,,
1980-11-30,1980.0,320.5,1.6611333333333334,165.20013333333333,0.06593333333333333,6.079533333333333,-0.9538666666666668,585.6921333333333,,
1980-12-31,1980.0,350.5,2.199133333333333,173.7708,3.6514666666666664,-0.5948666666666667,-9.3696,338.233,,
1981-01-31,1981.0,16.0,0.8934193548387096,197.2167741935484,33.458129032258064,-4.799806451612904,-12.404,262.3763225806452,,
1981-02-28,1981.0,45.5,3.4659999999999997,241.15964285714284,69.82292857142856,1.4956428571428573,-6.362071428571428,434.9676428571429,,
1981-03-31,1981.0,75.0,1.0539999999999998,380.08219354838707,45.73329032258064,4.924709677419354,-3.7640000000000002,494.09658064516134,,
1981-04-30,1981.0,105.5,3.7455333333333334,349.09113333333335,2.1738,12.383,2.5154,748.5893333333333,,
1981-05-31,1981.0,136.0,1.6705806451612903,405.4250322580645,0.0,17.93283870967742,6.538645161290323,1001.2154193548388,,
1981-06-30,1981.0,166.5,4.0266,385.08320000000003,0.0,23.7452,12.960999999999999,1518.5386666666666,,
1981-07-31,1981.0,197.0,3.1112903225806448,384.7993548387097,0.0,26.67806451612903,15.674774193548387,1803.047741935484,,
1981-08-31,1981.0,228.0,3.1792903225806453,334.5002580645161,0.0,24.94606451612903,15.07658064516129,1740.9297419354837,,
1981-09-30,1981.0,258.5,5.754,280.5432666666667,0.0,19.39646666666667,11.348933333333331,1426.6589333333334,,
1981-10-31,1981.0,289.0,3.168967741935484,239.0683870967742,0.0,12.156387096774193,3.228387096774193,787.9092903225807,,
1981-11-30,1981.0,319.5,1.5778,165.87953333333334,0.0,7.897466666666666,-0.1917333333333333,616.8662,,
1981-12-31,1981.0,350.0,2.0460645161290323,143.91929032258065,4.649806451612903,0.5489677419354839,-5.050322580645162,433.38277419354836,,
1982-01-31,1982.0,16.0,2.8526451612903228,184.744,24.085161290322578,-4.259032258064517,-13.012967741935483,247.38141935483873,,
1982-02-28,1982.0,45.5,1.357357142857143,251.45414285714287,91.62735714285714,-3.014357142857143,-10.9125,302.9797142857143,,
1982-03-31,1982.0,75.0,3.101677419354839,335.4313548387097,96.18722580645161,2.734709677419355,-5.062258064516129,453.0991612903226,,
1982-04-30,1982.0,105.5,2.3052,448.1148,58.18126666666667,9.970733333333333,-0.6983333333333334,618.4037333333333,,
1982-05-31,1982.0,136.0,3.8667741935483875,377.0254193548387,1.5978064516129031,21.11174193548387,9.878516129032258,1229.0077419354839,,
1982-06-30,1982.0,166.5,4.516,367.00673333333333,0.0,20.5908,11.508133333333333,1372.7515333333333,,
1982-07-31,1982.0,197.0,1.2923225806451613,405.2721935483871,0.0,26.53709677419355,15.623419354838708,1802.037419354839,,
1982-08-31,1982.0,228.0,3.0918709677419356,361.6146451612903,0.0,23.56077419354839,12.914451612903225,1531.8609677419356,,
